"filename", "language", "JavaScript", "HTML", "CSS", "Markdown", "JSON", "comment", "blank", "total"
"/home/noob/Documents/projects/development/hackerTasksAPI/README.md", "Markdown", 0, 0, 0, 13, 0, 0, 4, 17
"/home/noob/Documents/projects/development/hackerTasksAPI/app.js", "JavaScript", 61, 0, 0, 0, 0, 0, 18, 79
"/home/noob/Documents/projects/development/hackerTasksAPI/controller/checklist.js", "JavaScript", 224, 0, 0, 0, 0, 25, 30, 279
"/home/noob/Documents/projects/development/hackerTasksAPI/controller/project.js", "JavaScript", 43, 0, 0, 0, 0, 0, 5, 48
"/home/noob/Documents/projects/development/hackerTasksAPI/controller/sites.js", "JavaScript", 44, 0, 0, 0, 0, 1, 7, 52
"/home/noob/Documents/projects/development/hackerTasksAPI/controller/user.js", "JavaScript", 63, 0, 0, 0, 0, 0, 13, 76
"/home/noob/Documents/projects/development/hackerTasksAPI/database/index.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/css/sidebar.css", "CSS", 0, 0, 169, 0, 0, 2, 36, 207
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/css/style.css", "CSS", 0, 0, 6, 0, 0, 0, 1, 7
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/js/config.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 3
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/js/dashboard.app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 2
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/js/dashboard/dashboard.controller.js", "JavaScript", 85, 0, 0, 0, 0, 1, 13, 99
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/js/dashboard/dashboard.model.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/js/dashboard/dashboard.route.js", "JavaScript", 46, 0, 0, 0, 0, 1, 4, 51
"/home/noob/Documents/projects/development/hackerTasksAPI/hackerTasksDesign/assets/js/login.app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 2
